{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.077, 'neu': 0.761, 'pos': 0.162, 'compound': 0.9827}
{'neg': 0.084, 'neu': 0.73, 'pos': 0.186, 'compound': 0.9968}
{'neg': 0.03, 'neu': 0.906, 'pos': 0.064, 'compound': 0.9008}
{'neg': 0.294, 'neu': 0.661, 'pos': 0.045, 'compound': -0.9983}
{'neg': 0.105, 'neu': 0.787, 'pos': 0.108, 'compound': 0.6353}
{'neg': 0.141, 'neu': 0.67, 'pos': 0.189, 'compound': 0.9648}
{'neg': 0.042, 'neu': 0.785, 'pos': 0.174, 'compound': 0.9952}
{'neg': 0.078, 'neu': 0.79, 'pos': 0.133, 'compound': 0.8691}
{'neg': 0.031, 'neu': 0.924, 'pos': 0.045, 'compound': 0.6254}
{'neg': 0.113, 'neu': 0.829, 'pos': 0.058, 'compound': -0.626}
{'neg': 0.086, 'neu': 0.855, 'pos': 0.06, 'compound': -0.8757}
{'neg': 0.148, 'neu': 0.791, 'pos': 0.061, 'compound': -0.8939}
{'neg': 0.059, 'neu': 0.789, 'pos': 0.151, 'compound': 0.9829}
{'neg': 0.076, 'neu': 0.877, 'pos': 0.047, 'compound': -0.8886}
{'neg': 0.141, 'neu': 0.752, 'pos': 0.107, 'compound': -0.9164}
{'neg': 0.116, 'neu': 0.804, 'pos': 0.08, 'compound': -0.9516}
{'neg': 0.307, 'neu': 0.64, 'pos': 0.052, 'compound': -0.9989}
{'neg': 0.011, 'neu': 0.899, 'pos': 0.091, 'compound': 0.9274}
{'neg': 0.041, 'neu': 0.842, 'pos': 0.117, 'compound': 0.8865}
{'neg': 0.195, 'neu': 0.66, 'pos': 0.145, 'compound': -0.8215}
{'neg': 0.273, 'neu': 0.657, 'pos': 0.07, 'compound': -0.9917}
{'neg': 0.425, 'neu': 0.533, 'pos': 0.042, 'compound': -0.9992}
{'neg': 0.292, 'neu': 0.644, 'pos': 0.064, 'compound': -0.9929}
{'neg': 0.275, 'neu': 0.599, 'pos': 0.126, 'compound': -0.9824}
{'neg': 0.094, 'neu': 0.841, 'pos': 0.065, 'compound': -0.3818}
{'neg': 0.313, 'neu': 0.657, 'pos': 0.031, 'compound': -0.9821}
{'neg': 0.107, 'neu': 0.856, 'pos': 0.037, 'compound': -0.9612}
{'neg': 0.206, 'neu': 0.679, 'pos': 0.115, 'compound': -0.9928}
{'neg': 0.119, 'neu': 0.68, 'pos': 0.201, 'compound': 0.9932}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.9972}
{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.9684}
{'neg': 0.049, 'neu': 0.951, 'pos': 0.0, 'compound': -0.9474}
{'neg': 0.073, 'neu': 0.923, 'pos': 0.004, 'compound': -0.9869}
{'neg': 0.204, 'neu': 0.796, 'pos': 0.0, 'compound': -0.9977}
{'neg': 0.159, 'neu': 0.831, 'pos': 0.01, 'compound': -0.9906}
{'neg': 0.167, 'neu': 0.826, 'pos': 0.007, 'compound': -0.9976}
{'neg': 0.089, 'neu': 0.894, 'pos': 0.017, 'compound': -0.9806}
{'neg': 0.04, 'neu': 0.955, 'pos': 0.005, 'compound': -0.948}
{'neg': 0.129, 'neu': 0.871, 'pos': 0.0, 'compound': -0.9904}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.9761}
{'neg': 0.049, 'neu': 0.869, 'pos': 0.082, 'compound': 0.945}
{'neg': 0.076, 'neu': 0.902, 'pos': 0.021, 'compound': -0.9571}
{'neg': 0.068, 'neu': 0.895, 'pos': 0.037, 'compound': -0.743}
{'neg': 0.073, 'neu': 0.888, 'pos': 0.039, 'compound': -0.8263}
{'neg': 0.033, 'neu': 0.943, 'pos': 0.024, 'compound': -0.5526}
{'neg': 0.099, 'neu': 0.745, 'pos': 0.157, 'compound': 0.973}
{'neg': 0.255, 'neu': 0.65, 'pos': 0.096, 'compound': -0.9966}
{'neg': 0.16, 'neu': 0.775, 'pos': 0.064, 'compound': -0.9819}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.252, 'neu': 0.595, 'pos': 0.153, 'compound': -0.9829}
{'neg': 0.238, 'neu': 0.648, 'pos': 0.114, 'compound': -0.9845}
{'neg': 0.239, 'neu': 0.642, 'pos': 0.119, 'compound': -0.9917}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.879}
{'neg': 0.468, 'neu': 0.309, 'pos': 0.223, 'compound': -0.9944}
{'neg': 0.136, 'neu': 0.824, 'pos': 0.04, 'compound': -0.9679}
{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.084, 'neu': 0.735, 'pos': 0.18, 'compound': 0.9913}
{'neg': 0.162, 'neu': 0.602, 'pos': 0.236, 'compound': 0.9428}
{'neg': 0.335, 'neu': 0.571, 'pos': 0.093, 'compound': -0.9984}
{'neg': 0.037, 'neu': 0.69, 'pos': 0.273, 'compound': 0.9862}
{'neg': 0.211, 'neu': 0.598, 'pos': 0.191, 'compound': -0.7425}
{'neg': 0.179, 'neu': 0.755, 'pos': 0.066, 'compound': -0.9884}
{'neg': 0.195, 'neu': 0.695, 'pos': 0.11, 'compound': -0.9316}
{'neg': 0.246, 'neu': 0.649, 'pos': 0.104, 'compound': -0.9757}
{'neg': 0.155, 'neu': 0.779, 'pos': 0.066, 'compound': -0.9735}
{'neg': 0.201, 'neu': 0.671, 'pos': 0.128, 'compound': -0.9654}
{'neg': 0.178, 'neu': 0.793, 'pos': 0.029, 'compound': -0.9914}
{'neg': 0.289, 'neu': 0.711, 'pos': 0.0, 'compound': -0.7269}
{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.7269}
{'neg': 0.1, 'neu': 0.822, 'pos': 0.078, 'compound': -0.714}
{'neg': 0.065, 'neu': 0.838, 'pos': 0.096, 'compound': 0.6525}
{'neg': 0.087, 'neu': 0.807, 'pos': 0.107, 'compound': 0.7259}
{'neg': 0.127, 'neu': 0.785, 'pos': 0.087, 'compound': -0.8188}
{'neg': 0.105, 'neu': 0.838, 'pos': 0.057, 'compound': -0.8519}
{'neg': 0.207, 'neu': 0.782, 'pos': 0.012, 'compound': -0.9937}
{'neg': 0.08, 'neu': 0.813, 'pos': 0.108, 'compound': 0.4404}
{'neg': 0.231, 'neu': 0.639, 'pos': 0.13, 'compound': -0.9846}
{'neg': 0.16, 'neu': 0.717, 'pos': 0.123, 'compound': -0.9539}
{'neg': 0.167, 'neu': 0.801, 'pos': 0.031, 'compound': -0.9716}
{'neg': 0.14, 'neu': 0.779, 'pos': 0.081, 'compound': -0.9784}
{'neg': 0.165, 'neu': 0.795, 'pos': 0.039, 'compound': -0.9549}
{'neg': 0.129, 'neu': 0.752, 'pos': 0.119, 'compound': -0.4749}
{'neg': 0.061, 'neu': 0.85, 'pos': 0.089, 'compound': 0.6553}
{'neg': 0.236, 'neu': 0.663, 'pos': 0.101, 'compound': -0.9876}
{'neg': 0.101, 'neu': 0.552, 'pos': 0.347, 'compound': 0.9959}
{'neg': 0.279, 'neu': 0.67, 'pos': 0.052, 'compound': -0.9732}
{'neg': 0.217, 'neu': 0.677, 'pos': 0.106, 'compound': -0.9612}
{'neg': 0.196, 'neu': 0.731, 'pos': 0.073, 'compound': -0.9784}
{'neg': 0.288, 'neu': 0.614, 'pos': 0.098, 'compound': -0.994}
{'neg': 0.084, 'neu': 0.741, 'pos': 0.175, 'compound': 0.9469}
{'neg': 0.181, 'neu': 0.772, 'pos': 0.048, 'compound': -0.9735}
{'neg': 0.117, 'neu': 0.733, 'pos': 0.151, 'compound': 0.9109}
{'neg': 0.149, 'neu': 0.741, 'pos': 0.11, 'compound': -0.6553}
{'neg': 0.079, 'neu': 0.884, 'pos': 0.037, 'compound': -0.875}
{'neg': 0.069, 'neu': 0.907, 'pos': 0.024, 'compound': -0.8299}
